id,notification_type,message,is_read,created_at,from_user_id,post_id,reply_id,user_id
35,like,Shimpy liked your post,f,2026-04-02 04:09:11.282755+00,32,22,,33
36,reply,Shimpy replied to your post,f,2026-04-02 04:16:51.170271+00,32,22,18,33
37,like,Aarti liked your reply,f,2026-04-02 05:50:08.770733+00,48,23,15,40
38,reply,Aarti replied to your post,f,2026-04-02 05:51:55.640832+00,48,23,19,33
39,like,Aarti liked your post,f,2026-04-02 05:53:05.472475+00,48,16,,33
40,reply,Aarti replied to your post,f,2026-04-02 05:54:46.250532+00,48,16,20,33
41,like,Aarti liked your post,f,2026-04-02 05:55:18.950602+00,48,33,,41
42,like,Aarti liked your post,f,2026-04-02 05:55:23.47236+00,48,28,,39
43,like,Aarti liked your post,f,2026-04-02 05:55:28.230124+00,48,31,,42
44,like,Aarti liked your post,f,2026-04-02 05:55:36.190395+00,48,24,,33
45,like,Aarti liked your post,f,2026-04-02 05:55:47.420495+00,48,14,,33
46,like,Aarti liked your post,f,2026-04-02 05:55:50.955324+00,48,11,,32
47,like,Aarti liked your post,f,2026-04-02 05:56:07.792459+00,48,20,,33
48,like,Aarti liked your post,f,2026-04-02 05:56:09.493288+00,48,13,,33
49,like,Aarti liked your post,f,2026-04-02 05:56:15.121384+00,48,2,,31
50,like,Aarti liked your post,f,2026-04-02 05:56:16.830117+00,48,1,,31
51,like,Aarti liked your post,f,2026-04-02 06:22:19.603463+00,48,17,,33
52,like,Aarti liked your post,f,2026-04-02 06:22:21.345309+00,48,25,,32
53,like,NishaM liked your post,f,2026-04-02 06:25:16.021619+00,47,25,,32
54,like,NishaM liked your reply,f,2026-04-02 06:25:54.923975+00,47,25,11,33
55,reply,NishaM replied to your post,f,2026-04-02 06:27:36.537533+00,47,25,21,32
56,like,NishaM liked your post,f,2026-04-02 06:28:05.344448+00,47,16,,33
57,like,NishaM liked your post,f,2026-04-02 06:28:36.897099+00,47,21,,31
58,like,NishaM liked your post,f,2026-04-02 06:28:43.111881+00,47,15,,33
59,reply,NishaM replied to your post,f,2026-04-02 06:42:18.334334+00,47,21,22,31
60,like,swati liked your post,f,2026-04-02 06:56:25.723623+00,31,32,,45
61,reply,swati replied to your post,f,2026-04-02 06:56:39.9356+00,31,32,23,45
62,like,NishaM liked your post,f,2026-04-02 07:23:03.451285+00,47,36,,31
63,like,NishaM liked your post,f,2026-04-02 07:24:50.066114+00,47,35,,39
64,like,NishaM liked your post,f,2026-04-02 09:18:23.170287+00,47,27,,33
65,reply,NishaM replied to your post,f,2026-04-02 09:19:07.962665+00,47,27,24,33
66,like,NishaM liked your post,f,2026-04-02 09:19:23.521988+00,47,11,,32
67,like,NishaM liked your post,f,2026-04-02 09:19:25.508231+00,47,14,,33
68,like,NishaM liked your post,f,2026-04-02 09:19:47.327246+00,47,22,,33
69,like,NishaM liked your post,f,2026-04-02 09:19:48.859694+00,47,19,,33
70,like,Minka liked your post,f,2026-04-02 10:55:31.992516+00,33,37,,47
71,reply,Minka replied to your post,f,2026-04-02 10:58:57.356271+00,33,37,25,47
72,like,Minka liked your post,f,2026-04-02 11:02:00.901351+00,33,2,,31
73,like,Minka liked your post,f,2026-04-02 11:02:06.223005+00,33,1,,31
74,like,parineeta liked your post,f,2026-04-02 11:17:13.996122+00,40,38,,33
75,reply,parineeta replied to your post,f,2026-04-02 11:17:27.23511+00,40,38,26,33
76,like,Shimpy liked your post,f,2026-04-03 11:08:25.604535+00,32,27,,33
77,like,Shimpy liked your reply,f,2026-04-03 11:08:34.306963+00,32,27,24,47
78,reply,Shimpy replied to your post,f,2026-04-03 11:09:07.181091+00,32,27,27,33
79,like,Shimpy liked your reply,f,2026-04-03 11:10:24.933838+00,32,26,10,33
80,like,Shimpy liked your reply,f,2026-04-03 11:10:48.420072+00,32,25,11,33
81,like,Shimpy liked your reply,f,2026-04-03 11:11:04.280653+00,32,25,21,47
82,like,Shimpy liked your post,f,2026-04-03 11:11:25.467026+00,32,24,,33
83,like,Shimpy liked your reply,f,2026-04-03 11:11:47.008735+00,32,23,15,40
84,like,Shimpy liked your reply,f,2026-04-03 11:11:59.558049+00,32,23,19,48
85,like,Shimpy liked your post,f,2026-04-03 11:12:41.548629+00,32,21,,31
86,like,Shimpy liked your reply,f,2026-04-03 11:12:53.753887+00,32,21,22,47
87,like,Shimpy liked your reply,f,2026-04-03 11:13:07.802405+00,32,20,12,37
88,like,Shimpy liked your reply,f,2026-04-03 11:13:10.51768+00,32,20,13,37
89,like,Shimpy liked your reply,f,2026-04-03 11:13:12.159935+00,32,20,14,37
90,like,Shimpy liked your post,f,2026-04-03 11:13:22.122947+00,32,19,,33
91,like,Shimpy liked your reply,f,2026-04-03 11:13:23.844412+00,32,19,8,31
92,like,Shimpy liked your post,f,2026-04-03 11:13:46.094585+00,32,18,,33
93,like,Shimpy liked your post,f,2026-04-03 11:14:00.007442+00,32,38,,33
94,like,Shimpy liked your reply,f,2026-04-03 11:14:02.757984+00,32,38,26,40
95,like,Shimpy liked your post,f,2026-04-03 11:14:19.000925+00,32,37,,47
96,like,Shimpy liked your reply,f,2026-04-03 11:14:20.609711+00,32,37,25,33
97,like,Shimpy liked your post,f,2026-04-03 11:14:41.183348+00,32,36,,31
98,like,Shimpy liked your post,f,2026-04-03 11:14:50.501954+00,32,35,,39
99,like,Shimpy liked your post,f,2026-04-03 11:15:01.940977+00,32,33,,41
100,like,Shimpy liked your post,f,2026-04-03 11:15:20.087678+00,32,32,,45
101,like,Shimpy liked your reply,f,2026-04-03 11:15:22.578905+00,32,32,23,31
102,like,Shimpy liked your post,f,2026-04-03 11:15:33.871055+00,32,31,,42
103,like,Shimpy liked your post,f,2026-04-03 11:15:44.9661+00,32,30,,39
104,like,Shimpy liked your reply,f,2026-04-03 11:15:46.8+00,32,30,17,40
105,like,Shimpy liked your post,f,2026-04-03 11:16:16.814219+00,32,29,,39
106,like,Shimpy liked your reply,f,2026-04-03 11:16:18.589344+00,32,29,16,33
107,like,Shimpy liked your post,f,2026-04-03 11:16:32.821702+00,32,28,,39
108,like,Ojasvi liked your post,f,2026-04-03 12:11:30.069868+00,37,27,,33
109,like,Ojasvi liked your reply,f,2026-04-03 12:11:32.356453+00,37,27,24,47
110,like,Ojasvi liked your reply,f,2026-04-03 12:11:34.896947+00,37,27,27,32
111,like,Ojasvi liked your post,f,2026-04-03 12:11:41.98567+00,37,39,,32
112,like,Ojasvi liked your post,f,2026-04-03 12:11:46.941199+00,37,13,,33
113,like,Ojasvi liked your post,f,2026-04-03 12:11:52.357456+00,37,2,,31
114,like,Ojasvi liked your reply,f,2026-04-03 12:11:57.331269+00,37,2,4,32
115,like,Ojasvi liked your post,f,2026-04-03 12:12:44.301983+00,37,1,,31
116,like,Ojasvi liked your reply,f,2026-04-03 12:12:49.673871+00,37,1,2,32
117,like,Ojasvi liked your post,f,2026-04-03 12:13:02.716023+00,37,41,,32
118,like,Ojasvi liked your post,f,2026-04-03 12:13:04.713674+00,37,14,,33
119,like,Ojasvi liked your post,f,2026-04-03 12:13:07.947091+00,37,11,,32
120,like,Ojasvi liked your post,f,2026-04-03 12:13:21.020299+00,37,40,,32
121,like,Ojasvi liked your post,f,2026-04-03 12:13:23.667447+00,37,38,,33
122,like,Ojasvi liked your reply,f,2026-04-03 12:13:26.801589+00,37,38,26,40
123,like,Ojasvi liked your post,f,2026-04-03 12:13:33.24883+00,37,16,,33
124,like,Ojasvi liked your reply,f,2026-04-03 12:13:38.767455+00,37,16,20,48
125,like,Ojasvi liked your post,f,2026-04-03 12:13:51.126508+00,37,25,,32
126,like,Ojasvi liked your post,f,2026-04-03 12:13:53.073593+00,37,17,,33
127,like,Ojasvi liked your reply,f,2026-04-03 12:13:57.110988+00,37,25,11,33
128,like,Ojasvi liked your reply,f,2026-04-03 12:13:59.791026+00,37,25,21,47
129,like,Ojasvi liked your post,f,2026-04-03 12:14:12.421832+00,37,32,,45
130,like,Ojasvi liked your post,f,2026-04-03 12:14:13.584137+00,37,26,,32
131,like,Ojasvi liked your post,f,2026-04-03 12:14:15.143131+00,37,18,,33
132,like,Ojasvi liked your reply,f,2026-04-03 12:14:18.209867+00,37,26,10,33
133,like,Ojasvi liked your reply,f,2026-04-03 12:14:27.860343+00,37,32,23,31
134,like,Ojasvi liked your post,f,2026-04-03 12:14:49.302225+00,37,35,,39
135,like,Ojasvi liked your post,f,2026-04-03 12:14:51.599789+00,37,33,,41
136,like,Ojasvi liked your post,f,2026-04-03 12:14:53.986769+00,37,28,,39
137,like,Ojasvi liked your post,f,2026-04-03 12:14:56.484751+00,37,23,,33
138,like,Ojasvi liked your reply,f,2026-04-03 12:15:00.775217+00,37,23,15,40
139,like,Ojasvi liked your reply,f,2026-04-03 12:15:05.38776+00,37,23,19,48
140,like,Ojasvi liked your post,f,2026-04-03 12:15:16.640129+00,37,42,,32
141,like,Ojasvi liked your post,f,2026-04-03 12:15:17.981834+00,37,36,,31
142,like,Ojasvi liked your post,f,2026-04-03 12:15:23.893201+00,37,22,,33
143,like,Ojasvi liked your post,f,2026-04-03 12:15:25.627066+00,37,19,,33
144,like,Ojasvi liked your reply,f,2026-04-03 12:16:20.891001+00,37,19,8,31
145,like,Ojasvi liked your post,f,2026-04-03 12:16:29.384741+00,37,21,,31
146,like,Ojasvi liked your post,f,2026-04-03 12:16:31.556236+00,37,15,,33
